,Unnamed: 0,ENTIDAD,NOM_ENT,POBTOT,POBFEM,POBMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,POB15_64,P_60YMAS,P_15YMAS,P_18YMAS,PNACOE,PNACOE_F,PRESOE15,PCON_DISC,P15YM_AN,P15SEC_CO,P18YM_PB,PE_INAC,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PSINDER,PDER_IMSS,PDER_SEGP,PAFIL_IPRIV,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,POBHOG,PHOGJEF_F,PHOGJEF_M,VIVTOT,TVIVHAB,PROM_OCUP,PRO_OCUP_C,VPH_1DOR,VPH_C_ELEC,VPH_AGUADV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_DRENAJ,VPH_REFRI,VPH_LAVAD,VPH_BICI,VPH_TV,VPH_PC,VPH_CEL,VPH_INTER,VPH_SPMVPI,POBFEM_%,POBMAS_%,P_0A2_%,P_3A5_%,P_6A11_%,P_12A14_%,P_15A17_%,POB15_64_%,P_60YMAS_%,PNACOE_%,PNACOE_F_%,PRESOE15_%,PCON_DISC_%,P15YM_AN_%,P15SEC_CO_%,P18YM_PB_%,PE_INAC_%,POCUPADA_%,POCUPADA_F_%,POCUPADA_M_%,PDESOCUP_%,PSINDER_%,OTRAS_DERECH,PDER_IMSS_%,PDER_SEGP_%,PAFIL_IPRIV_%,OTRAS_DERECH_%,PCATOLICA_%,PRO_CRIEVA_%,POTRAS_REL_%,PSIN_RELIG_%,HOGJEF_F_%,PHOGJEF_F_%,PHOGJEF_M_%,TVIVHAB_%,VPH_1DOR_%,VPH_C_ELEC_%,VPH_AGUADV_%,VPH_TINACO_%,VPH_CISTER_%,VPH_EXCSA_%,VPH_DRENAJ_%,VPH_REFRI_%,VPH_LAVAD_%,VPH_BICI_%,VPH_TV_%,VPH_PC_%,VPH_CEL_%,VPH_INTER_%,VPH_SPMVPI_%
15,837485,16,Michoacán de Ocampo,4748846,2442505,2306341,251800,266649,527191,252684,246270,3024137,601699,3446992,3200722,433109,221958,91650,258107,242339,746453,1137384,1386671,2263194,904498,1358696,32865,1784629,1207045,1372093,44075,4221742,248750,3424,262920,1284644,410986,4728159,1378187,3349972,1717578,1285469,3.68,1.02,387594,1273522,1246400,993971,432582,1195728,1227072,1139678,952198,277661,1179222,374189,1123169,561753,149704,51.4,48.6,5.3,5.6,11.1,5.3,5.2,63.7,12.7,9.1,51.2,21.2,5.4,7.0,21.7,35.5,29.200167788132106,47.65776780295676,39.96555310768763,60.03444689231237,0.6920628716955656,37.6,1416168,25.4,28.9,0.9,29.8,88.9,5.2,0.1,5.5,31.992209514853922,29.148490987718475,70.85150901228153,74.8,22.6,74.1,72.6,57.9,25.2,69.6,71.4,66.4,55.4,16.2,68.7,21.8,65.4,32.7,8.7
16,908762,17,Morelos,1971520,1020673,950847,82809,94561,192352,98829,100192,1312593,273903,1502021,1401829,500693,269893,78624,109255,66663,392018,649809,577216,996215,432886,563329,21774,552170,616556,618457,24432,1399556,282384,3702,282418,560669,195480,1961679,631458,1330221,819501,560941,3.5,0.96,184845,556409,536178,443017,259855,543484,548632,504256,369825,101999,509829,204850,499787,307830,90825,51.8,48.2,4.2,4.8,9.8,5.0,5.1,66.6,13.9,25.4,53.9,15.7,5.5,4.4,26.1,46.4,29.277714656711574,50.53030149326408,43.45306986945589,56.54693013054411,1.1044270410647623,28.0,642889,31.3,31.4,1.2,32.6,71.0,14.3,0.2,14.3,34.86549104730242,32.18967017539567,67.81032982460434,68.4,22.6,67.9,65.4,54.1,31.7,66.3,66.9,61.5,45.1,12.4,62.2,25.0,61.0,37.6,11.1
17,937586,18,Nayarit,1235456,623178,612278,59549,66425,137618,67286,63579,793713,157395,903410,839831,252605,127449,55706,68216,40464,223665,386636,356473,601969,248278,353691,7587,273039,464297,346383,12946,1028909,98696,3862,101096,361270,118848,1226176,372932,853244,482910,361596,3.39,0.94,112514,353523,350333,242430,111446,345484,346187,322557,264678,84018,324282,125693,318700,169289,60325,50.4,49.6,4.8,5.4,11.1,5.4,5.1,64.2,12.7,20.4,50.5,22.1,5.5,4.5,24.8,46.0,28.8535569053046,48.72443858785744,41.24431656779668,58.75568343220332,0.6141052372565271,22.1,359329,37.6,28.0,1.0,29.1,83.3,8.0,0.3,8.2,32.89727904337476,30.414230909755208,69.5857690902448,74.9,23.3,73.2,72.5,50.2,23.1,71.5,71.7,66.8,54.8,17.4,67.2,26.0,66.0,35.1,12.5
18,958231,19,Nuevo León,5784442,2893492,2890950,258166,294171,554337,274774,273481,3948050,654050,4384862,4111381,1319964,661997,277369,220206,63980,1236867,2145139,1779940,2807449,1096078,1711371,54554,1072664,3596116,558212,330130,4492947,690097,5094,561584,1655256,451544,5768759,1448464,4320295,2037695,1655690,3.49,0.85,398158,1645742,1636431,237055,42436,1625769,1633334,1595180,1440214,190686,1578280,791493,1537687,1150914,490746,50.0,50.0,4.5,5.1,9.6,4.8,4.7,68.3,11.3,22.8,50.2,21.0,3.8,1.5,28.2,52.2,30.771161678170515,48.53448266920128,39.041777784743374,60.958222215256626,0.9431160343556042,18.5,888342,62.2,9.7,5.7,15.4,77.7,11.9,0.1,9.7,27.279405723344304,25.108762560543784,74.89123743945622,81.3,19.5,80.8,80.3,11.6,2.1,79.8,80.2,78.3,70.7,9.4,77.5,38.8,75.5,56.5,24.1
19,1038147,20,Oaxaca,4132148,2157305,1974843,205460,234650,467475,239389,225941,2580989,550577,2975786,2749845,293054,153413,97030,273876,351511,655367,888161,1375173,1791164,726432,1064732,34429,1215990,583455,1901352,19135,3118763,653533,3240,343027,1125892,345641,4113413,1092462,3020951,1570618,1126544,3.65,1.14,486879,1093796,1008978,672807,259744,882746,901346,789838,531102,199837,823019,228976,812319,329811,60715,52.2,47.8,5.0,5.7,11.3,5.8,5.5,62.5,13.3,7.1,52.3,33.1,6.6,11.8,22.0,32.3,33.279858320660345,43.347043716730376,40.556420294289076,59.443579705710924,0.8331986172808912,29.4,1920487,14.1,46.0,0.5,46.5,75.5,15.8,0.1,8.3,30.69930330795494,26.558529376943184,73.44147062305682,71.7,31.0,69.6,64.2,42.8,16.5,56.2,57.4,50.3,33.8,12.7,52.4,14.6,51.7,21.0,3.9
20,1110439,21,Puebla,6583278,3423163,3160115,339025,360962,718424,362293,367631,4280848,745419,4796903,4429272,660918,362543,165720,300150,334179,1034860,1829262,1947673,3145110,1295664,1849446,53008,1921945,1445433,2721081,90326,5547167,555536,10518,458039,1713381,543681,6567335,1858232,4709103,2170923,1713865,3.83,1.03,583888,1695462,1632429,1245380,724866,1569719,1625891,1275842,1002963,450879,1516667,505613,1444126,691363,213909,52.0,48.0,5.1,5.5,10.9,5.5,5.6,65.0,11.3,10.0,54.9,25.1,4.6,7.0,21.6,41.3,29.58515499421413,47.774224330189305,41.19614258324828,58.80385741675172,0.8051915778127553,29.2,2811407,22.0,41.3,1.4,42.7,84.3,8.4,0.2,7.0,31.731471283970116,28.295069461204584,71.70493053879542,78.9,26.9,78.1,75.2,57.4,33.4,72.3,74.9,58.8,46.2,20.8,69.9,23.3,66.5,31.8,9.9
21,1186222,22,Querétaro,2368467,1211647,1156820,108229,119277,237998,117959,117062,1618687,240222,1778180,1661118,686545,351721,195760,96160,61734,450739,851047,658341,1210328,515633,694695,22752,486467,1121262,587007,87908,2025357,131596,3952,197324,668487,219432,2362208,710898,1651310,826353,668771,3.53,0.91,179452,661924,651889,514035,114014,644157,648556,611057,502427,115638,622948,320239,606978,430045,183742,51.2,48.8,4.6,5.0,10.0,5.0,4.9,68.3,10.1,29.0,51.2,28.5,4.1,3.5,25.3,51.2,27.796080756033334,51.10174640389754,42.60274900688078,57.39725099311922,0.9606213639455394,20.5,674915,47.3,24.8,3.7,28.5,85.5,5.6,0.2,8.3,32.82517087093691,30.094640268765495,69.90535973123451,80.9,21.7,80.1,78.9,62.2,13.8,78.0,78.5,73.9,60.8,14.0,75.4,38.8,73.5,52.0,22.2
22,1216040,23,Quintana Roo,1857985,921206,936779,84393,95148,187011,90848,86328,1297832,131052,1379563,1293235,945101,468054,187683,67005,42224,368696,655583,459372,990307,400625,589682,16510,468580,827522,383986,33527,1016131,384207,4492,427109,575489,187270,1852928,583839,1269089,711722,575635,3.22,1.14,256330,562025,558100,520178,143258,557821,556294,500455,428937,150328,495167,213846,526202,319194,131827,49.6,50.4,4.5,5.1,10.1,4.9,4.6,69.9,7.1,50.9,49.5,19.9,3.6,3.1,26.7,50.7,24.72420390907354,53.300053552639014,40.45462669656985,59.54537330343015,0.8885970554121804,25.2,417513,44.5,20.7,1.8,22.5,54.7,20.7,0.2,23.0,32.54102163551345,31.508995492539377,68.49100450746063,80.9,36.0,79.0,78.4,73.1,20.1,78.4,78.2,70.3,60.3,21.1,69.6,30.0,73.9,44.8,18.5
23,1242809,24,San Luis Potosí,2822255,1449804,1372451,132634,147757,293502,152545,153485,1839911,361599,2093875,1940390,294725,154022,68111,143861,104794,573518,831524,877498,1338297,537185,801112,23571,490284,1116471,961896,64964,2416597,227847,2518,168957,774658,236780,2815427,776886,2038541,964366,775016,3.63,0.93,214984,761594,715405,554218,331342,646172,701951,679234,577917,233051,694961,263244,653195,344443,128861,51.4,48.6,4.7,5.2,10.4,5.4,5.4,65.2,12.8,10.4,52.3,23.1,5.1,5.0,27.4,42.9,31.092087710004943,47.419421703566826,40.1394458778582,59.8605541221418,0.8351832134233087,17.4,1026860,39.6,34.1,2.3,36.4,85.6,8.1,0.1,6.0,30.5657464326193,27.593896059105777,72.40610394089423,80.4,22.3,79.0,74.2,57.5,34.4,67.0,72.8,70.4,59.9,24.2,72.1,27.3,67.7,35.7,13.4
24,1281809,25,Sinaloa,3026943,1532128,1494815,139403,145959,305098,156444,155676,2007923,393519,2277814,2122138,312601,157829,87011,147958,80898,428089,1109176,940130,1454147,594142,860005,21547,575115,1516933,629386,41489,2372823,260384,1828,385911,854816,297340,2986877,981500,2005377,1062027,855271,3.49,0.97,258741,847989,839718,419032,51715,814824,827096,810884,657840,188691,795457,326641,787350,441062,162367,50.6,49.4,4.6,4.8,10.1,5.2,5.1,66.3,13.0,10.3,50.5,27.8,4.9,3.6,18.8,52.3,31.058728228446984,48.04011836364279,40.85845516306123,59.14154483693877,0.7118402956382066,19.0,670875,50.1,20.8,1.4,22.2,78.4,8.6,0.1,12.7,34.78409388687156,32.860409049318065,67.13959095068194,80.5,24.4,79.8,79.1,39.5,4.9,76.7,77.9,76.4,61.9,17.8,74.9,30.8,74.1,41.5,15.3
25,1329450,26,Sonora,2944840,1472643,1472197,124294,143132,299871,156550,152327,1981467,358404,2218268,2065941,425906,207534,75302,145473,44134,581531,1051659,911820,1418869,574010,844859,29759,547727,1579466,465170,81309,2252402,329449,1569,353863,876333,300228,2924641,955184,1969457,1079104,876826,3.34,0.88,261175,864910,860988,384640,53188,818957,832304,823651,665548,155499,813780,380911,811378,530511,210780,50.0,50.0,4.2,4.9,10.2,5.3,5.2,67.3,12.2,14.5,48.7,17.7,4.9,2.0,26.2,50.9,30.96331209845017,48.181531084880675,40.455461356897644,59.544538643102356,1.0105472623300418,18.6,546479,53.6,15.8,2.8,18.6,76.5,11.2,0.1,12.0,34.259579406458506,32.65987175861926,67.34012824138074,81.3,24.2,80.2,79.8,35.6,4.9,75.9,77.1,76.3,61.7,14.4,75.4,35.3,75.2,49.2,19.5
26,1400354,27,Tabasco,2402598,1228927,1173671,118339,133274,269205,132815,127886,1575450,257525,1748089,1620203,210156,106457,37285,144653,88856,431764,740722,703158,1146611,463614,682997,25903,755484,498783,794894,21543,1493962,648724,1035,254593,669303,210024,2397110,686782,1710328,826800,669414,3.58,1.1,262481,663718,626974,292074,67161,651799,651942,578464,503686,142809,585700,169377,563390,228487,66338,51.1,48.9,4.9,5.5,11.2,5.5,5.3,65.6,10.7,8.7,50.7,17.7,6.0,5.1,24.7,45.7,29.2665689391234,47.72379732273148,40.43341638969101,59.56658361030899,1.0781245967906408,31.4,816437,20.8,33.1,0.9,34.0,62.2,27.0,0.0,10.6,31.37950972877755,28.650416543254167,71.34958345674583,81.0,31.7,80.3,75.8,35.3,8.1,78.8,78.9,70.0,60.9,17.3,70.8,20.5,68.1,27.6,8.0
27,1418036,28,Tamaulipas,3527735,1791595,1736140,154958,175773,359058,181748,175383,2364217,426227,2650544,2475161,764320,399646,97791,169649,68196,669377,1196356,1087400,1700672,689464,1011208,36503,713859,1670262,735690,59873,2394619,615505,2572,503067,1069121,335971,3518489,1018452,2500037,1336750,1069380,3.29,0.91,355032,1058620,1046765,410330,59399,998608,1011145,1005517,851584,166721,995876,380911,985027,580241,197140,50.8,49.2,4.4,5.0,10.2,5.2,5.0,67.0,12.1,21.7,52.3,12.8,4.8,2.6,25.3,48.3,30.824310782981147,48.20860977369332,40.540680389869415,59.459319610130585,1.0347432559418437,20.2,795563,47.3,20.9,1.7,22.6,67.9,17.4,0.1,14.3,31.42497434808595,28.94572073409921,71.05427926590079,80.0,26.6,79.2,78.3,30.7,4.4,74.7,75.6,75.2,63.7,12.5,74.5,28.5,73.7,43.4,14.7
28,1484707,29,Tlaxcala,1342977,693083,649894,63959,70507,141423,72027,73224,874755,145886,974136,900912,210269,115481,41063,54323,32613,279850,395731,405251,621965,254030,367935,16387,356641,322989,531286,15440,1142076,84419,1699,92314,341577,102899,1340856,361497,979359,424275,341656,3.93,1.0,98741,333902,332426,282691,98211,325120,329263,258276,198163,108373,312057,96501,289686,131845,27291,51.6,48.4,4.8,5.3,10.5,5.4,5.5,65.1,10.9,15.7,54.9,19.5,4.0,3.3,28.7,43.9,30.175572627081475,46.31240892435239,40.8431342599664,59.1568657400336,1.2201996013334555,26.6,546726,24.1,39.6,1.1,40.7,85.0,6.3,0.1,6.9,30.1246863811088,26.960165744867457,73.03983425513255,80.5,23.3,78.7,78.4,66.6,23.1,76.6,77.6,60.9,46.7,25.5,73.6,22.7,68.3,31.1,6.4
29,1502419,30,Veracruz de Ignacio de la Llave,8062579,4190805,3871774,342746,392761,814007,411389,418032,5288164,1157892,6098206,5680174,762798,404149,156681,468990,517798,1216448,2259772,2640286,3776676,1487639,2289037,74545,2228480,2266970,2828959,69749,6053044,1191127,7912,800425,2390726,813074,8046927,2476125,5570802,3013239,2391262,3.37,0.98,944130,2352018,2181814,1315848,347309,2087704,2171324,1949422,1501813,302473,2078454,617769,1971776,959542,268958,52.0,48.0,4.3,4.9,10.1,5.1,5.2,65.6,14.4,9.5,53.0,20.5,5.8,8.5,19.9,39.8,32.74741245946241,46.84203404394549,39.39016743824464,60.60983256175536,0.9245800878354185,27.6,2898708,28.1,35.1,0.9,36.0,75.1,14.8,0.1,9.9,34.00950171621508,30.771063289128882,69.22893671087112,79.4,31.3,78.1,72.4,43.7,11.5,69.3,72.1,64.7,49.8,10.0,69.0,20.5,65.4,31.8,8.9
30,1599250,31,Yucatán,2320898,1180619,1140279,101151,113136,223511,113447,115677,1563575,289035,1765837,1650160,269765,139224,100209,129986,105704,413826,743369,713910,1146809,459796,687013,13475,505108,980491,628098,60097,1724057,370398,3712,215414,658085,209697,2317081,693620,1623461,837334,658351,3.52,1.05,260754,649791,647947,521874,110476,609779,605627,552727,491840,258750,599279,246448,580440,339142,129272,50.9,49.1,4.4,4.9,9.6,4.9,5.0,67.4,12.5,11.6,51.6,37.1,5.6,6.0,23.4,45.0,30.760076487635388,49.412296447323406,40.09351164840876,59.90648835159124,0.5805942355071184,21.8,688195,42.2,27.1,2.6,29.7,74.3,16.0,0.2,9.3,31.864728720454046,29.935077798316073,70.06492220168393,78.6,31.1,77.6,77.4,62.3,13.2,72.8,72.3,66.0,58.7,30.9,71.6,29.4,69.3,40.5,15.4
31,1639390,32,Zacatecas,1622138,831080,791058,88433,95323,185303,89745,85880,1019736,199779,1161476,1075596,177107,90937,32299,95934,43578,358262,388665,545142,685806,249859,435947,15225,326238,526465,640844,7672,1497371,74177,694,46465,442623,123066,1617376,392146,1225230,607828,442835,3.65,0.91,120202,439161,433505,394034,86596,421392,425727,408430,372474,136355,416192,139371,372814,204945,51656,51.2,48.8,5.5,5.9,11.4,5.5,5.3,62.9,12.3,10.9,51.3,18.2,5.9,3.8,30.8,36.1,33.606388605655006,42.2779073050505,36.43289793323476,63.56710206676524,0.9385761260755867,20.1,648516,32.5,39.5,0.5,40.0,92.3,4.6,0.0,2.9,27.803796910689233,24.24581544427517,75.75418455572483,72.9,19.8,72.3,71.3,64.8,14.2,69.3,70.0,67.2,61.3,22.4,68.5,22.9,61.3,33.7,8.5
