,NOM_ZM,POBTOT,POBFEM,POBMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,POB15_64,P_60YMAS,P_15YMAS,P_18YMAS,PNACOE,PNACOE_F,PRESOE15,PCON_DISC,P15YM_AN,P15SEC_CO,P18YM_PB,PE_INAC,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PSINDER,PDER_IMSS,PDER_SEGP,PAFIL_IPRIV,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,HOGJEF_M,POBHOG,PHOGJEF_F,PHOGJEF_M,TVIVPARHAB,VIVTOT,TVIVHAB,VPH_1CUART,VPH_1DOR,VPH_C_ELEC,VPH_AGUADV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_DRENAJ,VPH_REFRI,VPH_LAVAD,VPH_BICI,VPH_TV,VPH_PC,VPH_CEL,VPH_INTER,VPH_SPMVPI,PCDISC_MOT,PCDISC_VIS,PCDISC_LENG,PCDISC_AUD,P3YM_HLI,P3HLINHE,P3HLI_HE,POB_AFRO,PHOG_IND,PROM_OCUP,PRO_OCUP_C,POBFEM_%,POBMAS_%,P_0A2_%,P_3A5_%,P_6A11_%,P_12A14_%,P_15A17_%,POB15_64_%,P_18YMAS_%,P_60YMAS_%,PNACOE_%,PNACOE_F_%,PRESOE15_%,PCON_DISC_%,PCDISC_MOT_%,PCDISC_VIS_%,PCDISC_LENG_%,PCDISC_AUD_%,P15YM_AN_%,P15SEC_CO_%,P18YM_PB_%,PE_INAC_%,POCUPADA_%,POCUPADA_F_%,POCUPADA_M_%,PDESOCUP_%,PSINDER_%,OTRAS_DERECH,PDER_IMSS_%,PDER_SEGP_%,PAFIL_IPRIV_%,OTRAS_DERECH_%,PCATOLICA_%,PRO_CRIEVA_%,POTRAS_REL_%,PSIN_RELIG_%,HOGJEF_F_%,HOGJEF_M_%,PHOGJEF_F_%,PHOGJEF_M_%,TVIVHAB_%,VPH_1DOR_%,VPH_C_ELEC_%,VPH_AGUADV_%,VPH_TINACO_%,VPH_CISTER_%,VPH_EXCSA_%,VPH_DRENAJ_%,VPH_REFRI_%,VPH_LAVAD_%,VPH_BICI_%,VPH_TV_%,VPH_PC_%,VPH_CEL_%,VPH_INTER_%,VPH_SPMVPI_%,POBHOG_%,VPH_1CUART_%,P3YM_HLI_%,P3HLINHE_%,P3HLI_HE_%,PHOG_IND_%,POB_AFRO_%
0,Acapulco,852622,445313,407309,36535,40920,86306,43404,44042,555330,117874,636234,592192,59967,30492,13492,53443,40548,130680,286607,255878,412725,182516,230209,7967,236843,290127,212656,3815,613756,107536,901,120282,245301,95802,149499,849445,315225,534220,245301,358162,245411,36620,95754,240983,224913,148811,55171,229713,230718,217787,139901,19467,216827,67660,212140,112162,25389,28605,23047,7838,10264,12199,157,11967,78963,28404,3.0,1.0,52.2,47.8,4.3,4.8,10.1,5.1,5.2,65.1,69.5,13.8,7.0,50.8,22.5,6.3,53.5,43.1,14.7,19.2,6.4,20.5,48.4,30.0,48.4,44.2,55.8,0.9,27.8,216471,34.0,24.9,0.4,25.4,72.0,12.6,0.1,14.1,39.1,60.9,37.1,62.9,68.5,39.0,98.2,91.7,60.7,22.5,93.6,94.1,88.8,57.0,7.9,88.4,27.6,86.5,45.7,10.4,99.6,14.9,1.4,0.0,1.4,3.3,9.3
1,Acayucan,114416,59795,54621,5045,5584,11687,5911,5965,75673,15207,86168,80203,7871,4181,2155,6735,8554,15522,32725,34159,56594,23759,32835,965,43683,26996,35621,942,72525,24951,94,16725,33864,12660,21204,113741,39426,74315,33864,41458,33880,4930,13754,33314,30720,14490,3434,32527,32691,28003,21708,3399,27886,6896,28165,10083,2133,3008,3223,1126,1618,3820,36,3746,1429,7457,3.0,1.0,52.3,47.7,4.4,4.9,10.2,5.2,5.2,66.1,70.1,13.3,6.9,53.1,27.4,5.9,44.7,47.9,16.7,24.0,9.9,18.0,40.8,29.9,49.5,42.0,58.0,0.8,38.2,36563,23.6,31.1,0.8,32.0,63.4,21.8,0.1,14.6,37.4,62.6,34.7,65.3,81.7,40.6,98.4,90.7,42.8,10.1,96.1,96.5,82.7,64.1,10.0,82.3,20.4,83.2,29.8,6.3,99.4,14.6,3.3,0.0,3.3,6.5,1.2
2,Aguascalientes,1140916,583919,556997,55026,61004,121938,61075,61158,763889,116390,840674,779516,250146,130663,51307,54795,14775,221879,407140,318395,570373,243977,326396,11653,211072,687792,152244,30895,1004971,63700,1799,67440,316379,99037,217342,1137351,320409,816942,316379,376264,316562,4226,67290,315023,314325,236264,139832,314345,314535,301291,276786,73754,304386,157619,298433,206586,92365,26327,23047,7075,9852,2117,21,2048,18135,4713,3.0,0.3,51.2,48.8,4.8,5.3,10.7,5.4,5.4,67.0,68.3,10.2,21.9,52.2,20.5,4.8,48.0,42.1,12.9,18.0,1.8,26.4,52.2,27.9,50.0,42.8,57.2,1.0,18.5,183139,60.3,13.3,2.7,16.1,88.1,5.6,0.2,5.9,31.3,68.7,28.2,71.8,84.1,21.3,99.6,99.4,74.7,44.2,99.4,99.4,95.2,87.5,23.3,96.2,49.8,94.3,65.3,29.2,99.7,1.3,0.2,0.0,0.2,0.4,1.6
3,Campeche,294077,152522,141555,12287,14049,27355,13380,13520,201182,37321,226479,212959,42759,22131,7638,19010,7485,48491,118958,89926,147105,64715,82390,2337,57005,137833,62572,2929,187640,65779,533,39226,85297,30672,54625,293199,99637,193562,85297,101576,85353,7634,33425,84565,84383,71801,9791,83546,83662,78024,69521,10748,78468,39358,78059,51974,19202,9632,8525,2476,3576,13151,104,12970,6794,34670,3.0,0.0,51.9,48.1,4.2,4.8,9.3,4.5,4.6,68.4,72.4,12.7,14.5,51.8,17.9,6.5,50.7,44.8,13.0,18.8,3.3,21.4,55.9,30.6,50.0,44.0,56.0,0.8,19.4,65501,46.9,21.3,1.0,22.3,63.8,22.4,0.2,13.3,36.0,64.0,34.0,66.0,84.0,39.2,99.1,98.9,84.2,11.5,97.9,98.1,91.5,81.5,12.6,92.0,46.1,91.5,60.9,22.5,99.7,8.9,4.5,0.0,4.4,11.8,2.3
4,Cancún,934189,463322,470867,39160,44841,91085,44384,41965,669043,60983,705433,663468,540449,269146,106672,32492,13363,181067,355966,232529,505658,205725,299933,9285,244614,509501,112398,20225,514967,186512,2529,218032,293820,96157,197663,932005,297130,634875,293820,346554,293890,34695,118100,289196,286019,274237,74137,289906,288710,268337,227043,54177,263616,119830,278109,179320,77315,12811,16457,5699,5744,61736,612,60569,21838,151794,3.0,1.0,49.6,50.4,4.2,4.8,9.8,4.8,4.5,71.6,71.0,6.5,57.9,49.8,19.7,3.5,39.4,50.6,17.5,17.7,1.9,25.7,53.7,24.9,54.1,40.7,59.3,1.0,26.2,132623,54.5,12.0,2.2,14.2,55.1,20.0,0.3,23.3,32.7,67.3,31.9,68.1,84.8,40.2,98.4,97.3,93.3,25.2,98.7,98.3,91.3,77.3,18.4,89.7,40.8,94.7,61.0,26.3,99.8,11.8,6.6,0.1,6.5,16.2,2.3
5,Celaya,767104,395804,371300,35824,41501,77828,39468,40292,513592,86850,571579,531287,69420,34828,12503,31798,24023,169187,226926,232647,369816,154596,215220,6912,174606,329293,205279,11327,681844,38459,601,44312,204727,70991,133736,765587,250968,514619,204727,258782,204842,5364,51752,203336,200122,157193,79857,199389,199755,191270,166229,93839,194170,80106,180262,109522,35227,16207,13035,5090,6705,1622,13,1501,16372,3623,3.5,0.8,51.6,48.4,4.7,5.4,10.1,5.1,5.3,67.0,69.3,11.3,9.0,50.2,18.0,4.1,51.0,41.0,16.0,21.1,4.2,29.6,42.7,30.3,48.2,41.8,58.2,0.9,22.8,216606,42.9,26.8,1.5,28.2,88.9,5.0,0.1,5.8,34.7,65.3,32.8,67.2,79.2,25.3,99.3,97.8,76.8,39.0,97.4,97.6,93.4,81.2,45.8,94.8,39.1,88.0,53.5,17.2,99.8,2.6,0.2,0.0,0.2,0.5,2.1
6,Chetumal,233648,118552,115096,9477,11126,23154,11700,11642,161046,25741,177849,166207,78047,39850,8923,11128,7242,44859,83221,67008,120140,50501,69639,2046,48523,69817,61298,1842,132351,49335,344,50899,70753,24412,46341,232061,76980,155081,70753,87728,70782,10440,30603,69228,68746,59985,24183,68786,69065,62148,55794,20299,60828,27957,64914,40605,14848,5402,4869,1741,2173,12331,141,11997,8634,32127,3.0,1.0,50.7,49.3,4.1,4.8,9.9,5.0,5.0,68.9,71.1,11.0,33.4,51.1,11.4,4.8,48.5,43.8,15.6,19.5,4.1,25.2,50.1,28.7,51.4,42.0,58.0,0.9,20.8,63140,29.9,26.2,0.8,27.0,56.6,21.1,0.1,21.8,34.5,65.5,33.2,66.8,80.7,43.3,97.8,97.2,84.8,34.2,97.2,97.6,87.8,78.9,28.7,86.0,39.5,91.7,57.4,21.0,99.3,14.8,5.3,0.1,5.1,13.8,3.7
7,Chihuahua,988065,504489,483576,39704,46334,91039,46040,46847,682738,121637,762873,716026,75140,36693,15638,42209,8031,185990,413850,292619,504923,220747,284176,9586,109571,577567,131419,47007,773338,102683,1024,105914,316126,113766,202360,982589,325472,657117,316126,371696,316246,5805,75768,314806,312695,237225,25301,313842,314016,309952,287298,27753,305154,169569,299293,215675,109214,22497,16018,5789,8254,9974,124,9655,17904,18118,3.0,0.0,51.1,48.9,4.0,4.7,9.2,4.7,4.7,69.1,72.5,12.3,7.6,48.8,20.8,4.3,53.3,37.9,13.7,19.6,1.1,24.4,57.8,29.6,51.1,43.7,56.3,1.0,11.1,178426,58.5,13.3,4.8,18.1,78.3,10.4,0.1,10.7,36.0,64.0,33.1,66.9,85.1,24.0,99.6,98.9,75.0,8.0,99.3,99.3,98.0,90.9,8.8,96.5,53.6,94.7,68.2,34.5,99.4,1.8,1.0,0.0,1.0,1.8,1.8
8,Chilpancingo,336480,176258,160222,18404,19166,37625,18237,18299,219997,33902,242774,224475,16238,7946,5065,16336,16198,44243,120726,90079,165927,76442,89485,3335,91520,45141,125617,1747,252822,42911,618,39341,84980,32350,52630,333888,120450,213438,84980,110941,85069,12727,31526,84275,75883,69548,40327,82178,83072,74744,45192,4098,75849,32254,75232,45821,11102,7436,7393,2387,3331,14983,591,14333,28925,27426,3.5,1.0,52.4,47.6,5.5,5.7,11.2,5.4,5.4,65.4,66.7,10.1,4.8,48.9,31.2,4.9,45.5,45.3,14.6,20.4,6.7,18.2,53.8,26.8,49.3,46.1,53.9,1.0,27.2,127364,13.4,37.3,0.5,37.9,75.1,12.8,0.2,11.7,38.1,61.9,36.1,63.9,76.7,37.1,99.2,89.3,81.8,47.5,96.7,97.8,88.0,53.2,4.8,89.3,38.0,88.5,53.9,13.1,99.2,15.0,4.5,0.2,4.3,8.2,8.6
9,Ciudad Victoria,349688,180459,169229,14860,16607,34240,17538,17324,236254,44810,266161,248837,26864,13855,4555,15089,4672,50086,156804,108365,169807,75810,93997,4235,47692,136586,69945,6566,239972,62347,233,45295,101652,34478,67174,348121,107921,240200,101652,124897,101678,3234,28201,100877,99557,41130,3468,98615,99175,97731,86659,17120,96468,47982,95397,63597,23385,7154,6415,2416,3014,654,0,647,4659,1643,3.0,0.0,51.6,48.4,4.2,4.7,9.8,5.0,5.0,67.6,71.2,12.8,7.7,51.6,17.0,4.3,47.4,42.5,16.0,20.0,1.8,18.8,63.0,31.0,48.6,44.6,55.4,1.2,13.6,76511,39.1,20.0,1.9,21.9,68.6,17.8,0.1,13.0,33.9,66.1,31.0,69.0,81.4,27.7,99.2,97.9,40.5,3.4,97.0,97.6,96.1,85.3,16.8,94.9,47.2,93.8,62.6,23.0,99.6,3.2,0.2,0.0,0.2,0.5,1.3
10,Coatzacoalcos,355738,184944,170794,13766,17599,31702,15608,15979,244989,48515,276388,260409,68527,36844,8126,21819,10306,52264,139222,115826,169277,73915,95362,6305,73852,151286,71867,2191,202114,92417,329,59778,111965,40676,71289,354109,120864,233245,111965,148923,111988,14206,43005,110833,107612,62417,9633,110750,110363,103142,91799,8103,101858,42229,103585,62981,20527,10204,10639,2882,4300,6827,30,6722,9074,17518,3.0,0.3,52.0,48.0,3.9,4.9,8.9,4.4,4.5,68.9,73.2,13.6,19.3,53.8,11.9,6.1,46.8,48.8,13.2,19.7,3.7,18.9,53.5,32.6,47.6,43.7,56.3,1.8,20.8,74058,42.5,20.2,0.6,20.8,56.8,26.0,0.1,16.8,36.3,63.7,34.1,65.9,75.2,38.4,99.0,96.1,55.7,8.6,98.9,98.6,92.1,82.0,7.2,91.0,37.7,92.5,56.3,18.3,99.5,12.7,1.9,0.0,1.9,4.9,2.6
11,Colima-Villa de álvarez,230813,117552,113261,8398,9653,21333,10860,11310,154244,36295,179872,168562,51928,27006,10035,14681,5316,40063,84436,70285,117984,50753,67231,1959,40890,109126,58327,4206,200481,14088,274,14968,72163,25446,46717,228770,74804,153966,72163,93030,72273,3213,23064,71332,71208,55692,22149,71212,71356,67272,54825,9850,66200,30468,65050,45141,14571,7673,6093,1880,2881,2041,90,1933,4358,3424,3.0,0.5,50.9,49.1,3.6,4.2,9.2,4.7,4.9,66.8,73.0,15.7,22.5,52.0,19.3,6.4,52.3,41.5,12.8,19.6,3.0,22.3,50.1,30.5,51.1,43.0,57.0,0.8,17.7,62533,47.3,25.3,1.8,27.1,86.9,6.1,0.1,6.5,35.3,64.7,32.7,67.3,77.7,32.0,98.8,98.7,77.2,30.7,98.7,98.9,93.2,76.0,13.6,91.7,42.2,90.1,62.6,20.2,99.1,4.5,0.9,0.0,0.8,1.5,1.9
12,Cuautla,483455,249486,233969,21427,24072,49615,25272,25580,318542,64440,362856,337276,118914,62976,19577,27155,18167,100223,144270,136906,245365,105929,139436,4072,146155,130900,159888,3407,334260,74778,708,73032,134740,46754,87986,481547,155996,325551,134740,210803,134796,11149,48545,133482,126215,102206,61869,130386,131867,119163,86335,34852,122551,43179,120346,65195,15457,13153,11553,4031,6244,12119,459,11618,10053,27513,3.0,0.8,51.6,48.4,4.4,5.0,10.3,5.2,5.3,65.9,69.8,13.3,24.6,53.0,16.5,5.6,48.4,42.5,14.8,23.0,5.0,27.6,42.8,28.3,50.8,43.2,56.8,0.8,30.2,163295,27.1,33.1,0.7,33.8,69.1,15.5,0.1,15.1,34.7,65.3,32.4,67.6,63.9,36.0,99.1,93.7,75.9,45.9,96.8,97.9,88.4,64.1,25.9,91.0,32.0,89.3,48.4,11.5,99.6,8.3,2.5,0.1,2.4,5.7,2.1
13,Cuernavaca,1028589,534494,494095,40227,46743,94969,49614,50333,695112,147097,796468,746135,315386,170301,46683,55382,26709,194411,389013,299046,531419,238522,292897,13156,299769,400646,230084,18337,721333,142040,2500,160508,299189,108778,190411,1023035,345840,677195,299189,434178,299362,19277,90060,297471,290243,249576,149820,294515,295517,277638,207407,35879,275474,131189,273041,190811,66334,27016,23834,7910,13105,17190,313,16691,22621,34766,3.0,0.6,52.0,48.0,3.9,4.5,9.2,4.8,4.9,67.6,72.5,14.3,30.7,54.0,14.8,5.4,48.8,43.0,14.3,23.7,3.4,24.4,52.1,29.1,51.7,44.9,55.1,1.3,29.1,248421,39.0,22.4,1.8,24.2,70.1,13.8,0.2,15.6,36.4,63.6,33.8,66.2,68.9,30.1,99.4,97.0,83.4,50.1,98.4,98.8,92.8,69.3,12.0,92.1,43.8,91.3,63.8,22.2,99.5,6.4,1.7,0.0,1.6,3.4,2.2
14,Culiacán,1003530,512484,491046,46505,49512,100904,51122,50846,678895,111713,753646,702800,93551,47384,23561,41959,19539,126850,420475,294747,498256,214159,284097,6742,202978,557343,130547,17763,793717,81727,607,124543,281567,104712,176855,991401,350864,640537,281567,340656,281726,6872,70537,280185,278202,143263,6212,276096,277566,274238,231364,37330,268037,137551,267476,175867,76748,20352,17394,6895,7524,4634,50,4518,16871,4677,3.0,0.0,51.1,48.9,4.6,4.9,10.1,5.1,5.1,67.7,70.0,11.1,9.3,50.7,25.2,4.2,48.5,41.5,16.4,17.9,2.6,16.8,59.8,29.4,49.7,43.0,57.0,0.7,20.2,148310,55.5,13.0,1.8,14.8,79.1,8.1,0.1,12.4,37.2,62.8,35.4,64.6,82.7,25.1,99.5,98.8,50.9,2.2,98.1,98.6,97.4,82.2,13.3,95.2,48.9,95.0,62.5,27.3,98.8,2.4,0.5,0.0,0.5,0.5,1.7
15,Córdoba,335950,177549,158401,13099,15662,32335,16360,16632,225859,46895,258440,241808,23835,13075,5003,16071,10939,50891,115307,102977,168505,73807,94698,2760,107890,150843,58053,5739,287397,30470,381,17478,100742,37658,63084,334502,115160,219342,100742,126413,100777,11079,35374,99869,96117,72418,14340,98064,99372,87477,67144,7480,92102,35230,88868,54943,15772,7081,7125,2576,3882,4295,72,4158,12998,10658,3.0,0.2,52.8,47.2,3.9,4.7,9.6,4.9,5.0,67.2,72.0,14.0,7.1,54.9,21.0,4.8,44.1,44.3,16.0,24.2,4.2,19.7,47.7,30.7,50.2,43.8,56.2,0.8,32.1,63792,44.9,17.3,1.7,19.0,85.5,9.1,0.1,5.2,37.4,62.6,34.4,65.6,79.7,35.1,99.1,95.4,71.9,14.2,97.3,98.6,86.8,66.6,7.4,91.4,35.0,88.2,54.5,15.7,99.6,11.0,1.3,0.0,1.2,3.2,3.9
16,Delicias,195359,99151,96208,9026,9925,19983,10279,9802,128978,25158,146033,136231,16930,8347,3124,9272,3024,38664,61064,60131,93948,39177,54771,2006,26683,115405,31958,3599,153090,20734,141,21050,61516,21901,39615,195035,65392,129643,61516,74923,61544,1200,18368,61222,61161,19781,1092,61063,61156,59890,55316,13403,59153,24076,57635,34314,13769,5111,3376,1447,1653,1378,78,1297,2127,2220,3.0,0.0,50.8,49.2,4.6,5.1,10.2,5.3,5.0,66.0,69.7,12.9,8.7,49.3,18.5,4.7,55.1,36.4,15.6,17.8,2.1,26.5,44.8,30.8,48.1,41.7,58.3,1.0,13.7,35557,59.1,16.4,1.8,18.2,78.4,10.6,0.1,10.8,35.6,64.4,33.5,66.5,82.1,29.9,99.5,99.4,32.2,1.8,99.3,99.4,97.4,89.9,21.8,96.2,39.1,93.7,55.8,22.4,99.8,2.0,0.7,0.0,0.7,1.1,1.1
17,Durango,688697,353285,335412,31927,37947,75830,35765,36136,454946,75853,505256,469120,53906,27013,15557,38618,7080,147792,241171,204076,327143,140996,186147,8340,173476,302609,98551,7195,573001,59370,752,52716,186768,67773,118995,683730,232395,451335,186768,224232,186870,3817,38612,185488,184775,162364,67250,182200,183670,176214,149114,45496,179186,85610,173659,107117,43799,19567,16270,4643,6684,4426,49,4244,6994,8173,3.0,0.0,51.3,48.7,4.6,5.5,11.0,5.2,5.2,66.1,68.1,11.0,7.8,50.1,28.9,5.6,50.7,42.1,12.0,17.3,1.4,29.3,51.4,29.6,47.5,43.1,56.9,1.2,25.2,105746,43.9,14.3,1.0,15.4,83.2,8.6,0.1,7.7,36.3,63.7,34.0,66.0,83.3,20.7,99.3,98.9,86.9,36.0,97.6,98.3,94.3,79.8,24.4,95.9,45.8,93.0,57.4,23.5,99.3,2.0,0.6,0.0,0.6,1.2,1.0
18,Ensenada,443807,222500,221307,18918,21114,42133,21509,20882,304500,53463,339720,318838,159809,80717,24414,20367,7752,75838,165913,127562,228454,96410,132044,3106,77808,203713,105448,9994,253458,86307,604,102020,139850,47568,92282,440625,141836,298789,139850,171203,139968,9320,43494,136311,132593,55127,10326,128536,131315,128859,111627,19231,127369,68939,131092,92742,45288,9811,8431,2674,3594,11753,457,11250,7977,23831,3.0,0.0,50.1,49.9,4.3,4.8,9.5,4.8,4.7,68.6,71.8,12.0,36.0,50.5,15.3,4.6,48.2,41.4,13.1,17.6,2.3,22.3,52.0,28.7,51.5,42.2,57.8,0.7,17.5,115442,45.9,23.8,2.3,26.0,57.1,19.4,0.1,23.0,34.0,66.0,32.2,67.8,81.8,31.1,97.5,94.8,39.4,7.4,91.9,93.9,92.1,79.8,13.8,91.1,49.3,93.7,66.3,32.4,99.3,6.7,2.6,0.1,2.5,5.4,1.8
19,Guadalajara,5268642,2684675,2583967,225751,263395,516733,260165,262968,3550317,600017,3952317,3689349,713917,364412,125158,225863,71309,929129,1961486,1436893,2715118,1170220,1544898,41230,1578536,2985136,324254,201856,4615204,278096,7411,307570,1483691,519305,964386,5241338,1723175,3518163,1483691,1799585,1484581,29200,326609,1466465,1462381,1114365,660099,1464842,1464641,1415828,1241434,345534,1416217,753925,1384577,1021204,457531,114200,93048,32883,44567,29548,204,28631,100726,58086,3.0,0.6,51.0,49.0,4.3,5.0,9.8,4.9,5.0,67.4,70.0,11.4,13.6,51.0,17.5,4.3,50.6,41.2,14.6,19.7,1.8,23.5,53.2,27.3,51.5,43.1,56.9,0.8,30.0,526110,56.7,6.2,3.8,10.0,87.6,5.3,0.1,5.8,35.0,65.0,32.9,67.1,82.5,22.0,98.8,98.6,75.1,44.5,98.7,98.7,95.4,83.7,23.3,95.5,50.8,93.3,68.8,30.8,99.5,2.0,0.6,0.0,0.5,1.1,1.9
20,Guanajuato,194500,100462,94038,9462,10214,19242,9719,9488,132066,20789,145735,136247,11816,6115,2676,7940,4821,37352,68296,59323,93436,40021,53415,2317,27808,66668,59389,5880,176707,6243,186,10818,51675,18768,32907,193690,65105,128585,51675,63114,51688,1827,12292,51321,49641,46778,6064,49893,50011,48561,42650,5158,48522,25168,46529,31336,11362,3837,3459,1180,1786,281,0,257,6384,468,3.0,0.0,51.7,48.3,4.9,5.3,9.9,5.0,4.9,67.9,70.0,10.7,6.1,51.8,22.6,4.1,48.3,43.6,14.9,22.5,3.3,25.6,50.1,30.5,48.0,42.8,57.2,1.2,14.3,65269,34.3,30.5,3.0,33.6,90.9,3.2,0.1,5.6,36.3,63.7,33.6,66.4,81.9,23.8,99.3,96.1,90.5,11.7,96.6,96.8,94.0,82.5,10.0,93.9,48.7,90.0,60.6,22.0,99.6,3.5,0.1,0.0,0.1,0.2,3.3
21,Guaymas,208294,104339,103955,9504,10550,20942,10523,10411,138443,27786,156655,146244,26315,12702,4787,11105,3572,43281,68499,65269,98749,40716,58033,1681,32990,124535,29655,3229,159601,22093,85,26113,61900,22795,39105,206157,73894,132263,61900,79927,61943,3691,20943,61114,60885,41614,10370,54343,56481,56997,44170,11072,57492,25501,56416,35534,13083,5411,4940,1576,1932,13564,531,12958,1593,18972,3.0,0.0,50.1,49.9,4.6,5.1,10.1,5.1,5.0,66.5,70.2,13.3,12.6,48.3,18.2,5.3,48.7,44.5,14.2,17.4,2.3,27.6,46.8,31.3,47.4,41.2,58.8,0.8,15.8,32884,59.8,14.2,1.6,15.8,76.6,10.6,0.0,12.5,36.8,63.2,35.8,64.2,77.5,33.8,98.7,98.4,67.2,16.8,87.8,91.2,92.1,71.4,17.9,92.9,41.2,91.1,57.4,21.1,99.0,6.0,6.5,0.3,6.2,9.1,0.8
22,Hermosillo,936263,468773,467490,35876,43782,93320,47793,46163,646237,104402,713519,667356,115327,54830,23472,41409,10245,157926,401494,274767,471237,199063,272174,9322,166919,520283,94217,44721,733294,97158,610,101403,278550,97515,181035,927042,307083,619959,278550,326410,278712,9021,75129,276314,275869,161778,19419,272391,274278,267153,222725,38120,261060,149299,264173,195823,92020,19542,17479,6044,7520,9757,203,9350,20506,18470,3.0,0.0,50.1,49.9,3.8,4.7,10.0,5.1,4.9,69.0,71.3,11.2,12.3,47.5,20.4,4.4,47.2,42.2,14.6,18.2,1.4,22.1,60.2,29.3,50.3,42.2,57.8,1.0,17.8,138938,55.6,10.1,4.8,14.8,78.3,10.4,0.1,10.8,35.0,65.0,33.1,66.9,85.4,27.0,99.2,99.0,58.1,7.0,97.8,98.5,95.9,80.0,13.7,93.7,53.6,94.8,70.3,33.0,99.0,3.2,1.0,0.0,1.0,2.0,2.2
